p, super-admin, task_app/authz_service/api/v0.1/policy, POST
p, super-admin, task_app/authz_service/api/v0.1/policy, GET
p, super-admin, task_app/authz_service/api/v0.1/policy, DELETE
p, super-admin, task_app/authz_service/api/v0.1/policy, Verify
p, super-admin, task_app/authz_service/api/v0.1/role, POST
p, admin, task_app/authz_service/api/v0.1/role, POST
p, admin, task_app/authz_service/api/v0.1/role, GET
p, user, task_app/authz_service/api/v0.1/role, GET
p, super-admin, task_app/authz_service/api/v0.1/role, GET
p, admin, task_app/authz_service/api/v0.1/policy, Verify
p, user, task_app/authz_service/api/v0.1/policy, Verify
p, super-admin, task_app/user_manager_service/api/v0.1/user, GET
p, admin, task_app/user_manager_service/api/v0.1/user, GET
p, user, task_app/user_manager_service/api/v0.1/user, GET
p, admin, task_app/user_manager_service/api/v0.1/user, DELETE
p, super-admin, task_app/user_manager_service/api/v0.1/user, DELETE
p, admin, task_app/task_manager_service/api/v0.1/task, DELETE
p, admin, task_app/task_manager_service/api/v0.1/task, POST
p, admin, task_app/task_manager_service/api/v0.1/task, GET
p, admin, task_app/task_manager_service/api/v0.1/task, PUT
p, user, task_app/task_manager_service/api/v0.1/task, GET
p, super-admin, task_app/user_manager_service/api/v0.1/user, POST
p, admin, task_app/user_manager_service/api/v0.1/user, POST
g, 8e696fab-a0f2-486d-b04f-848768ed3809, super-admin
g, b09d8b25-468e-44a1-a99e-a0893228ff7a, admin
g, 8be3ba0e-72dc-449f-84b8-b3ff8b11440d, user
